MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
 1.12505099e-02 5.16676556e-03 7.69983661e-03 9.26046681e-03
 2.07507154e-03 6.18492260e-03 1.90979957e-02 7.50693721e-03
 7.60872608e-03 6.54506105e-03 9.39263050e-03 1.89129233e-02
 6.21086033e-03 1.04570082e-02 1.14313864e-02 6.53999503e-03
 5.35992169e-03 9.33541702e-03 5.48778192e-03 3.29383238e-03
 5.18483112e-03 1.39757704e-02 1.05096374e-02 5.42712940e-03
 3.63886949e-03 7.22549744e-03 6.55639701e-03 3.49621186e-03
 3.28051192e-03 7.77417685e-03 1.95218692e-02 3.25031940e-03
 9.27006343e-03 9.39569083e-03 3.48434889e-03 9.12323145e-03
 2.01521979e-02 1.23359662e-02 3.92857572e-03 7.16761579e-03
 8.80938248e-03 4.57257389e-03 1.07338671e-02 4.17635026e-03
 6.95360125e-03 5.70562959e-03 8.58398098e-03 2.28646722e-03
 3.82728189e-03 2.47508601e-03 2.68426538e-03 3.45208133e-03
 4.28331410e-03 4.09295502e-03 3.35070030e-03 2.57331097e-03
 6.56499160e-03 4.00395601e-04 5.83327430e-03 5.32235320e-03
 3.03559943e-03 2.59075434e-03 6.32960260e-03 2.05150669e-03
 2.47126736e-03 8.82227681e-03 3.62874572e-03 6.33673887e-03
 1.57575419e-03 1.17999324e-02 5.02420427e-03 4.35058375e-03
 5.74174066e-03 1.16427383e-02 9.56486616e-03 5.62472582e-03
 5.12040191e-03 6.05097652e-03 2.95184331e-03 4.01098422e-03
 3.97318218e-03 3.59982727e-03 5.98544684e-03 4.34749531e-03
 2.02949390e-02 3.01663486e-02 8.07404839e-03 4.93968244e-03
 6.75073815e-03 3.58233767e-03 7.93460376e-03 6.85491810e-03
 1.58623870e-02 3.94331669e-03 4.93208048e-03 7.38054066e-03
 1.74826997e-03 6.60212573e-03 4.01181676e-03 8.89413978e-03
 2.13736983e-03 9.13661509e-03 4.97207592e-03 2.35178263e-02
 5.36047012e-03 5.76233339e-03 3.14177382e-03 1.23009938e-02
 8.73074149e-03 4.43928083e-03 3.91254705e-03 6.76173220e-04
 2.90768357e-03 8.85665082e-03 1.90832701e-02 4.19026216e-03
 1.41664270e-02 8.30332706e-03 5.05802497e-03 3.74550702e-03
 5.58396740e-03 7.89747682e-03 6.09362660e-03 1.59017763e-02
 2.27551752e-03 1.44790295e-02 3.96145881e-03 6.35166614e-03
 9.95890025e-03 5.99485300e-03 2.12108467e-03 1.02155410e-02
 1.00748450e-03 3.71507426e-03 3.10743383e-03 4.64832144e-03
 7.50820773e-03 2.10665509e-04 8.13999655e-03 1.53644147e-02
 3.79761326e-03 4.66587544e-03 6.32281441e-03 5.35062640e-03
 1.29350623e-02 5.17047875e-03 3.74184583e-03 1.30497906e-02
 8.43457976e-03 5.62255031e-03 9.08022632e-03 1.29923675e-02
 5.55225241e-03 4.51266293e-03 6.91461067e-03 5.86990980e-03
 3.73253603e-03 4.20804030e-03 5.81923597e-03 3.49486181e-03
 1.51512598e-03 3.64729890e-03 1.05557658e-02 1.42185951e-02
 2.83078859e-03 2.97795240e-03 6.48158037e-03 6.92337678e-03
 7.94544493e-03 3.89311483e-03 1.21646322e-03 5.92181521e-03
 2.79080848e-03 4.95938537e-03 2.12726673e-03 6.67109449e-03
 4.29811542e-03 6.24938857e-03 4.45837955e-03 1.08121326e-02
 1.25852072e-02 2.68294034e-03 3.74100414e-03 3.72598461e-03
 1.11214536e-02 5.95129344e-03 1.22016933e-02 5.55371905e-03
 5.54936589e-03 1.15443859e-02 1.77321781e-03 1.55544903e-04
 1.40443673e-04 2.02999100e-04 1.84001663e-02 5.14814916e-03
 3.13678183e-03 3.21163071e-03 7.76997160e-03 5.42989081e-03
 1.11141402e-02 1.40601508e-02 6.91971162e-03 4.36637289e-03
 4.92186421e-03 5.46251648e-03 1.61623297e-02 6.54238503e-03
 1.08465971e-02 5.46034033e-03 7.02989356e-03 1.96953683e-03
 3.79159476e-03 1.01413094e-02 9.83538437e-03 5.56541304e-03
 5.91207538e-03 6.79487774e-03 6.45958854e-03 1.31777687e-02
 3.22425681e-03 6.09900172e-03 3.66536739e-03 6.51375134e-03
 6.45228232e-03 1.03638468e-03 4.09859879e-03 3.83060068e-03
 1.44195652e-02 1.99779599e-03 2.95935389e-03 6.66606965e-03
 2.92071031e-03 4.42416635e-03 2.79445891e-03 5.45056390e-03
 2.75186648e-03 6.41280714e-03 2.67835195e-03 1.18523715e-02
 4.31833219e-03 1.11395888e-02 7.21654753e-03 8.06231788e-03
 8.03230449e-03 1.17123460e-02 1.17845215e-02 1.03813076e-02
 3.98503940e-03 6.31288827e-03 6.34662372e-03 1.23728157e-02
 1.02818593e-02 4.99511036e-03 5.97514809e-03 8.08124170e-03
 6.41484239e-03 2.96446676e-03 3.45407042e-03 1.15641546e-02
 5.69472596e-03 3.14860655e-03 6.70402299e-03 5.90792935e-03
 9.20712576e-03 2.54104841e-03 3.65183969e-03 8.69221292e-03
 2.03008424e-03 1.02046692e-02 3.08633133e-03 3.58505987e-03
 4.05892577e-03 6.79123499e-03 2.60114981e-03 2.14556678e-03
 9.99749343e-03 9.42029578e-03 3.86035304e-03 2.63852172e-03
 4.17785613e-03 1.04501462e-02 4.31315868e-03 3.97039984e-03
 1.18659498e-02 4.38060298e-03 4.59892395e-03 4.54770338e-03
 6.23668322e-03 4.40822291e-03 1.32673164e-03 6.43516077e-03
 4.22835990e-03 6.93333276e-03 5.60657597e-04 3.38601291e-03
 9.32786003e-03 4.97697775e-03 4.29279018e-03 7.48222007e-05
 3.05004496e-05 1.66712695e-05 6.77703017e-03 6.76701745e-03
 9.23315348e-03 6.23598578e-03 1.48055245e-02 7.63104784e-03
 2.68808365e-03 1.02545964e-02 3.30072874e-03 6.76869522e-03
 4.35304056e-03 9.39683416e-03 1.97502551e-02 6.05699133e-03
 3.91849079e-03 1.06197181e-02 9.86565298e-03 6.49774924e-03
 1.16971053e-02 2.37103170e-03 5.96419152e-03 3.95120096e-03
 1.41465584e-02 1.26702021e-02 2.34478173e-03 6.42955351e-03
 1.17174454e-02 1.90311157e-02 3.04642563e-03 3.21919770e-03
 1.25908076e-02 2.22171810e-03 2.83291058e-03 5.57546972e-03
 7.01796263e-03 2.41289547e-03 7.58844467e-03 4.42396645e-03
 1.12141486e-02 6.45739077e-03 7.07153856e-03 4.75876741e-03
 2.02857943e-03 4.58730109e-03 3.00864100e-03 6.27348045e-03
 2.23470693e-03 4.79582501e-05 4.29335341e-03 4.80204110e-03
 4.15126705e-03 1.49394150e-02 1.19157594e-03 1.24218786e-02
 8.33450619e-03 8.60988029e-03 7.86112073e-03 5.98130797e-03
 3.99435223e-03 4.75631052e-03 4.73833035e-03 1.24030635e-02
 4.16546675e-03 1.04756163e-02 1.97580215e-02 1.79416913e-02
 5.56336363e-04 4.61646297e-04 1.99551755e-03 2.47199332e-03
 3.98014415e-04 4.09872742e-04 4.29501669e-04 7.72078927e-04
 4.32449668e-04 1.23221251e-03 3.88796771e-04 2.26504250e-03
 1.03688000e-02 6.36208840e-03 7.78601791e-03 1.11656182e-02
 3.86406920e-03 1.15919869e-02 5.48831014e-03 4.69184398e-03
 5.10580669e-03 3.73329513e-03 5.20755645e-03 4.91944344e-03
 3.47953684e-03 2.30764144e-03 1.52465020e-03 2.20826947e-03
 5.10671463e-03 1.31482812e-02 2.61762304e-03 2.94149806e-03
 5.57946385e-03 4.09871900e-03 2.00495245e-02 5.63903013e-03
 2.48431995e-03 2.99526901e-03 9.71714109e-03 3.09673186e-03
 2.99692914e-03 4.12613413e-03 4.55218922e-03 3.58808348e-03
 9.92019876e-03 4.72146057e-03 6.42802664e-03 4.27516987e-03
 4.37050744e-03 5.91924877e-03 8.65137862e-03 7.24904583e-03
 5.63892972e-03 5.17726791e-03 7.34795507e-03 4.12720992e-03
 3.09500580e-03 3.66062212e-03 3.93901100e-03 2.80533566e-03
 3.21518155e-03 8.62297876e-03 5.01769540e-03 3.30147281e-03
 8.91741301e-03 8.98637685e-03 2.99164783e-03 4.93517891e-03
 4.77378806e-03 3.48763206e-03 4.65941400e-03 5.51619178e-03
 3.99108892e-03 2.03582555e-03 5.48246942e-03 1.81209300e-03
 7.62899406e-03 3.74279592e-03 7.87200960e-03 4.21093892e-03
 4.67885000e-03 5.19436509e-03 2.19342442e-03 2.34903775e-03
 5.97586491e-03 5.14852629e-03 4.87356789e-03 1.12474197e-02
 6.87473883e-03 7.70833646e-03 3.36470025e-03 5.85110442e-03
 3.78839566e-03 8.03334462e-03 5.93128346e-03 2.92741252e-03
 7.38273426e-03 2.95465652e-03 5.51760612e-03 4.31147418e-03
 4.06900442e-03 5.27725279e-03 1.01040750e-02 6.10347143e-03
 2.12894990e-03 1.37527265e-03 6.26407314e-03 3.26703371e-03
 4.08775474e-03 3.28497341e-03 4.03499578e-03 4.35937009e-03
 3.62337044e-03 3.08677267e-03 7.96867273e-03 2.63491037e-03
 7.46624765e-03 1.53869528e-02 5.81288226e-03 4.42876295e-03
 1.23603102e-03 9.53846865e-03 1.25549579e-02 8.67188750e-03
 8.23059454e-03 4.27403386e-03 9.12074101e-03 5.60967297e-03
 6.43893000e-03 4.72444372e-03 3.65294302e-03 3.22947930e-03
 7.74123845e-04 1.57951599e-03 1.47239482e-02 3.89488642e-03
 6.26057045e-03 2.80421531e-02 4.33644609e-03 5.31033088e-03
 5.10634464e-03 7.95384322e-03 2.23520240e-03 2.16487373e-02
 4.23858366e-03 9.45983342e-03 7.30553808e-03 2.86639648e-03
 1.22496778e-02 1.07085669e-02 1.66881214e-02 1.75994777e-04
 5.86684953e-03 8.01883570e-03 3.42803490e-04 6.38691443e-03
 3.74394981e-03 5.98792592e-03 1.66977646e-02 3.77167462e-03
 7.11653921e-03 3.22472836e-03 7.72632602e-03 6.06373467e-03
 9.36401110e-03 3.44342827e-03 4.23466726e-03 5.00751905e-03
 7.25295716e-03 1.15014774e-02 4.16125159e-03 5.87473375e-03
 7.11706111e-03 4.99359772e-03 6.10331103e-03 4.33078862e-03
 3.97520923e-03 6.51755168e-03 3.66442397e-03 9.13117037e-03
 5.62954452e-03 2.99558473e-03 9.23115059e-03 6.82464566e-03
 3.93895453e-03 7.01651096e-03 5.43332099e-03 8.64844951e-03
 5.87862868e-03 3.74772765e-03 3.88991300e-03 3.75197016e-03
 5.06974233e-03 1.12443664e-02 3.51979019e-03 3.10248671e-03
 1.27510759e-02 3.19082397e-03 4.32989027e-03 1.08152383e-02
 8.02270269e-03 1.00870542e-02 6.81438269e-03 5.78523700e-03
 7.06258255e-03 5.75924402e-03 4.34913926e-03 4.34913926e-03
 9.84432035e-03 1.42754817e-02 5.86513632e-03 4.61755334e-03
 6.24362866e-03 5.49572312e-03 2.54298472e-03 3.75122655e-03
 3.54143268e-03 9.91314539e-03 1.76329325e-03 5.49791132e-03
 4.06465011e-03 3.25252522e-03 7.67043356e-03 9.39753405e-03
 4.79409920e-03 6.90466586e-03 2.53684548e-03 7.38386611e-03
 2.54962279e-03 1.16255352e-02 1.50448684e-02 7.15278913e-03
 3.84864992e-03 4.60577601e-03 4.41685857e-03 6.81329284e-03
 4.57605287e-03 6.67224198e-03 3.42358265e-03 6.26136049e-03
 5.92352901e-03 4.91481061e-03 2.86802659e-03 2.09811473e-03
 3.50434473e-03 3.68155546e-03 4.46324119e-03 4.21379988e-03
 3.40154446e-03 6.92442174e-03 3.36247456e-03 2.08870983e-02
 2.74313409e-03 3.24891632e-03 3.05228128e-03 1.18083849e-02
 4.98724938e-03 9.31556576e-03 7.84591149e-03 6.15420706e-04
 5.32785988e-03 2.27272700e-02 6.10547604e-03 1.26408385e-03
 4.38748707e-03 3.21287001e-03 1.48794708e-02 7.54854386e-03
 4.45934148e-03 1.34610837e-03 4.76405493e-03 4.45091998e-03
 8.80354907e-03 2.14489201e-03 1.62084229e-02 7.42824503e-03
 4.04823899e-03 6.78935682e-03 5.92368832e-03 1.78141309e-03
 1.13303602e-02 2.44019762e-02 4.20679095e-03 3.74147020e-03
 5.07643082e-03 5.37406441e-03 2.41656127e-03 8.36813062e-03
 2.56810456e-03 6.55135009e-03 3.97204010e-03 6.58267876e-03
 5.90770986e-03 6.18962209e-03 3.59385678e-03 3.50814540e-03
 5.63550597e-03 8.38676006e-03 7.28871513e-03 3.99470249e-03
 3.15698107e-03 7.66655076e-03 1.45307443e-02 6.29894883e-03
 3.82926900e-03 3.22895194e-03 4.39150846e-03 3.31035659e-03
 1.15347165e-02 4.42986065e-03 5.09570673e-03 5.09156233e-03
 6.69080916e-03 1.14820492e-02 6.85665125e-03 7.00437500e-03
 4.41677216e-03 1.33127894e-02 1.14730230e-02 2.11527053e-02
 4.93945475e-03 2.31835464e-03 4.11390583e-03 6.06361513e-03
 6.76023909e-03 5.43923526e-03 8.12145594e-03 2.63475015e-03
 9.27528933e-03 6.07340258e-03 4.56003252e-03 4.05963334e-03
 1.43960686e-02 4.43476019e-03 5.03528667e-03 1.56027258e-02
 8.05243616e-03 9.94324581e-03 4.56788655e-03 7.27804069e-03
 6.58397847e-03 5.59054577e-03 1.33636051e-02 4.07723202e-03
 7.19321192e-03 3.02916191e-03 4.89771501e-03 3.05130997e-03
 5.85515962e-03 6.05186013e-03 1.17629664e-02 1.49479782e-03
 5.63344583e-03 5.46654187e-03 5.44154967e-03 2.74320613e-03
 3.48188345e-03 3.25815924e-03 3.88175809e-03 3.48930478e-03
 3.96735455e-03 9.37634800e-03 5.55670873e-03 5.07035429e-03
 2.22796353e-03 4.33594080e-03 2.47208297e-03 1.31733598e-02
 5.31107136e-03 2.51525326e-03 4.36395186e-03 3.92062270e-03
 6.91959027e-03 9.88622903e-03 2.31879722e-03 3.20314262e-03
 3.13864517e-03 3.19649967e-03 1.81023430e-03 5.09890917e-03
 3.96857522e-03 7.12224735e-03 5.80066603e-03 2.46576141e-03
 3.58584005e-03 4.57303427e-03 7.21447586e-03 3.23614024e-03
 5.52177164e-03 3.26006858e-03 4.09601341e-03 4.47414571e-03
 5.66040928e-03 6.57594278e-03 3.16949370e-03 7.30719336e-03
 3.96924441e-03 3.02352451e-03 7.04183731e-03 3.09846397e-03
 5.27847331e-03 2.00866359e-03 6.53100786e-03 9.19697952e-03
 6.51909007e-03 4.79323180e-03 3.53291081e-03 8.90882272e-03
 9.88847714e-03 1.08430808e-02 5.41411702e-03 4.57267885e-03
 5.18187654e-03 5.45425421e-03 6.86187952e-03 4.10390009e-03
 7.59864361e-03 8.65068733e-03 2.94423369e-03 6.81029107e-03
 1.49901567e-02 6.30529861e-03 8.03106458e-03 9.37949885e-03
 4.17439880e-03 3.84158999e-03 8.00808350e-03 1.49846264e-03
 5.07181611e-03 5.04141357e-03 4.07943446e-03 5.42794425e-04
 1.60992428e-03 6.12042711e-04 3.49110966e-04 6.55781734e-05
 3.63634438e-03 2.12491464e-03 4.21282103e-03 8.03559071e-04
 7.02630073e-04 6.20432170e-03 4.67180848e-03 1.43925733e-02
 7.25389431e-03 7.45288959e-03 7.21704050e-03 5.63485717e-03
 6.71994835e-03 7.03951239e-03 1.64957582e-02 3.40734898e-03
 8.27375725e-03 5.59526003e-03 1.13051280e-02 3.91660450e-03
 8.74597938e-03 2.44863997e-03 3.27716896e-03 3.41890884e-03
 2.84089788e-03 8.76875702e-03 3.43441484e-03 3.38932101e-03
 2.43454957e-03 5.03405886e-03 7.60849837e-03 5.88133458e-03
 4.52488472e-03 5.18908400e-03 1.36193999e-02 2.87203379e-03
 1.01509216e-02 5.44509448e-03 6.86767085e-03 1.01756106e-02
 1.48318577e-02 6.55384122e-03 5.11852513e-03 5.06371355e-03
 1.01233077e-02 4.17336497e-03 3.64029501e-03 8.01088463e-03
 5.02832491e-03 5.00451163e-03 4.34792197e-03 2.62084753e-03
 4.50247270e-03 5.78996583e-03 3.24898576e-03 9.14928210e-03
 4.49827726e-03 4.30346634e-03 1.22600096e-02 1.09713576e-02
 6.68550489e-03 5.93065732e-03 1.11721955e-02 6.59646790e-03
 7.82974787e-03 3.30338444e-03 5.14831241e-03 6.81409714e-03
 8.07306728e-03 6.89153822e-03 8.63019105e-03 3.69625152e-03
 3.59293376e-03 1.56703949e-02 3.71467767e-03 4.95158755e-03
 4.39579167e-03 4.73397215e-03 3.14405045e-03 3.04402783e-03
 1.23733254e-02 5.08874512e-03 8.10690754e-03 4.19977869e-03
 2.72032940e-03 3.22681206e-03 2.79551379e-03 2.42048671e-03
 2.60891148e-03 4.53079847e-03 9.62962797e-03 6.30159755e-03
 2.55983070e-03 5.46865875e-03 9.10113650e-03 2.69221309e-03
 8.20840682e-03 4.32842883e-03 5.24849766e-03 7.05115819e-03
 6.38847678e-03 7.99220776e-03 3.83884792e-03 2.81909825e-03
 4.47055900e-03 4.63919032e-03 9.10002859e-03 1.09042742e-02
 6.77930024e-03 2.79269463e-03 5.86070498e-03 1.11187622e-02
 4.08274880e-03 3.73488142e-03 6.59608613e-03 4.76920000e-03
 4.27101974e-03 5.93527482e-03 2.00063243e-03 8.62087418e-03
 4.35173621e-03 6.49993208e-03 4.45841549e-03 4.45476620e-03
 3.54682828e-03 4.92097895e-03 3.79073443e-03 4.40498376e-03
 3.90789220e-03 4.94803734e-03 4.20330437e-03 9.85564585e-03
 7.70924772e-03 3.33270607e-03 4.44388044e-03 7.32060092e-03
 6.77187897e-03 3.45611156e-03 4.34348068e-03 8.58797751e-03
 3.77590060e-03 1.20239033e-02 1.15468639e-02 6.51669527e-03
 4.32659684e-03 9.97256842e-03 7.59677330e-03 9.58416301e-03
 5.70086840e-03 5.07412050e-03 8.76316055e-03 8.00111575e-03
 9.23139638e-03 5.10757369e-03 4.74517261e-03 5.19025762e-03
 6.94718175e-03 6.99875955e-03 4.57183937e-03 4.54326560e-03
 4.87305696e-03 5.77227231e-03 1.49963899e-03 7.90670118e-03
 6.29586743e-03 1.11785161e-02 6.67843517e-03 3.92321396e-03
 5.78068990e-03 2.33354237e-03 2.16849033e-02 8.90368533e-03
 6.64197266e-03 6.42285877e-03 9.67710011e-03 4.72186281e-03
 4.05672023e-03 5.35306585e-03 9.49881010e-03 4.41881958e-03
 2.79055184e-03 2.70129910e-03 4.36601435e-03 8.62750190e-03
 9.03896492e-03 1.03674148e-02 5.16704466e-03 3.43875371e-03
 2.96958349e-03 7.94516172e-03 5.98350709e-03 7.04527285e-03
 4.14925884e-03 2.11386970e-02 8.15556598e-03 3.27930272e-03
 5.79050037e-03 4.72117758e-03 1.80919760e-03 4.58001248e-03
 2.20918172e-03 4.86272508e-03 1.23788031e-02 6.82528590e-03
 5.34844934e-03 2.34911621e-03 4.93002098e-03 3.26498309e-03
 7.66937660e-04 4.76770542e-03 7.79608439e-03 7.39619534e-03
 6.51927899e-03 1.80911482e-03 6.70142225e-03 2.87057317e-03
 2.29531800e-02 6.96624786e-03 2.95902411e-03 2.53883438e-03
 6.64628512e-03 2.87128970e-03 6.45763800e-03 4.70491598e-03
 6.25085617e-03 8.52491512e-03 8.86891108e-03 5.34621059e-03
 8.01692319e-03 1.04427969e-02 4.22160130e-03 4.26109729e-03
 5.62347290e-03 1.86553734e-02 5.65436018e-03 2.38453413e-03
 3.54884898e-03 4.16514170e-03 7.55379197e-03 6.30993622e-03
 4.66455194e-03 3.56913187e-03 7.69111203e-03 3.24482471e-03
 3.94406870e-03 2.78238924e-03 4.25766231e-03 1.11846933e-02
 8.73027493e-03 3.42274363e-03 8.30682939e-03 4.97615775e-03
 7.15069844e-03 1.11044680e-02 4.24752580e-03 2.43487281e-03
 2.42797188e-03 3.76591499e-03 1.03188019e-02 5.14904175e-03
 1.14784952e-02 4.58020978e-03 4.16701788e-03 1.03932192e-02
 4.05568627e-03 8.10400689e-03 1.32910741e-02 8.10727827e-03
 2.76931687e-02 5.25473657e-03 3.10858113e-03 4.81119097e-03
 2.23376575e-03 4.22024521e-03 8.44010115e-03 8.05843739e-03
 3.01307366e-03 4.48631746e-03 4.60738835e-03 3.87677545e-03
 1.10250645e-02 7.41735295e-03 6.83756246e-03 9.96516492e-03
 1.34593979e-02 5.85238140e-03 4.49543302e-03 3.56656506e-03
 1.27122101e-02 2.43787840e-03 4.68420521e-03 4.96420193e-03
 4.56037453e-03 5.63676723e-03 3.68125812e-03 2.73227101e-03
 4.79272697e-03 5.83169588e-03 5.87067871e-03 2.94908852e-03
 4.95038924e-03 6.31052696e-03 5.27118942e-03 3.85349961e-03
 3.43934576e-03 2.13763517e-03 5.56138336e-03 3.48190485e-03
 2.61137168e-03 4.44626000e-03 1.56671941e-03 1.50161513e-02
 3.62558807e-03 3.42473251e-03 5.70087436e-03 2.03150054e-03
 7.41877512e-03 5.66746116e-03 7.45624203e-03 1.51467591e-02
 1.17649520e-02 3.13300497e-03 6.16825728e-03 8.10671038e-03
 4.88885200e-03 6.66068570e-03 6.77405338e-03 3.12980937e-03
 3.16004038e-03 2.98214507e-03 5.79111409e-03 3.60966906e-03
 3.31052360e-03 2.82246317e-03 4.60275873e-03 5.21394437e-03
 1.08626519e-02 1.02217468e-02 1.87522514e-02 1.08298021e-03
 6.07206616e-03 6.51771263e-03 6.27143223e-03 6.53522725e-03
 3.69691407e-03 6.45779456e-03 5.44073601e-03 3.93130684e-03
 4.23593297e-03 9.01610537e-03 6.74112633e-03 7.17982324e-03
 3.50989663e-03 1.58901876e-02 9.59956432e-03 7.66429194e-03
 7.74823355e-03 5.89031769e-03 5.24777801e-03 5.98563168e-03
 7.02713746e-03 3.68909337e-03 3.86619392e-03 5.72734126e-03
 4.15789160e-03 3.30196310e-03 1.02143616e-02 1.48412301e-02
 6.08299146e-03 8.33515422e-03 7.57396404e-03 4.21281173e-03
 3.38632865e-03 1.56846259e-02 8.56078140e-03 5.53071767e-03
 1.12857695e-02 8.60773889e-03 5.48144425e-03 6.01924393e-03
 4.88089497e-03 6.22643866e-03 2.67113409e-03 8.07168426e-03
 7.19495738e-03 6.06720592e-03 1.07624455e-02 1.92179945e-02
 1.17341270e-02 3.61539890e-03 7.18365733e-03 3.96098043e-03
 3.73890122e-03 4.28967733e-03 1.27505468e-02 6.04345619e-03
 2.70808411e-03 4.05120572e-03 7.93974756e-03 6.30033137e-03
 2.96141588e-03 3.62340890e-03 4.44975680e-03 4.83328826e-03
 7.40173649e-03 5.28271545e-03 1.00433207e-02 5.13856147e-03
 7.71451094e-03 5.22402956e-03 3.49582590e-03 2.78748416e-03
 1.32296408e-02 5.26558043e-03 2.03666350e-03 6.86069268e-03
 4.01155864e-03 5.40320446e-03 9.87547685e-03 1.36921854e-02
 7.18348825e-03 5.55329221e-03 6.14947861e-03 5.23367708e-03
 3.72261525e-03 8.11839677e-03 4.03887908e-03 4.20203640e-04
 1.23316113e-02 1.07933345e-02 2.87200324e-03 9.94577345e-03
 6.25910489e-03 5.50931234e-03 4.79178394e-03 8.08601705e-03
 5.06101562e-03 3.96036021e-03 3.88134960e-03 4.48564543e-03
 2.89681823e-03 3.62788406e-03 6.04835195e-03 8.21279552e-03
 4.11595203e-03 9.35166654e-03 8.00197481e-03 4.38614627e-03
 5.15202113e-03 4.75255356e-03 1.54196702e-02 6.26415362e-03
 3.79860572e-03 4.25997608e-03 9.29677511e-03 2.21798837e-03
 4.97934039e-03 5.90234502e-03 1.04201077e-02 6.89872906e-03
 2.64719453e-03 5.17453192e-03 6.42811906e-03 8.26511050e-03
 7.44429316e-03 4.21986341e-03 6.26618099e-03 3.39857253e-03
 5.01895758e-03 3.31566722e-03 5.35669808e-03 9.86412072e-03
 9.42961053e-03 6.39973689e-03 1.23490675e-02 8.50593498e-03
 7.96268222e-03 1.16018514e-02 2.33153714e-02 2.55162666e-03
 1.64556153e-02 4.21689235e-03 5.86909129e-03 1.01375856e-03
 8.55735218e-03 4.94783604e-03 7.41930674e-03 4.50220659e-03
 4.68909619e-03 4.63916810e-03 1.54643750e-03 2.83563188e-03
 5.22551927e-03 6.74405147e-03 5.58847193e-03 5.69625402e-03
 6.84358952e-03 7.63166819e-03 9.51171811e-03 5.61759003e-03
 1.12778478e-02 1.04791754e-02 1.36560809e-02 8.18460807e-03
 6.57678903e-03 3.65665397e-03 9.66902556e-03 2.78636505e-03
 2.92959771e-03 7.47872242e-03 2.55996525e-03 8.09935304e-03
 6.67151835e-03 2.92588585e-03 9.34644381e-03 9.32197042e-03
 8.78566305e-03 9.55190730e-03 7.66498076e-03 7.97397490e-03
 4.99473065e-03 7.82554065e-03 6.18687631e-03 7.05989751e-03
 6.47358274e-03 2.73599214e-03 1.06976456e-02 7.84606057e-03
 1.53246647e-03 6.34855914e-03 6.94155291e-03 5.73322525e-03
 3.29712820e-03 3.97845075e-03 3.97031497e-03 1.64600019e-02
 5.62615780e-03 5.11409830e-03 9.81087342e-03 1.56597962e-02
 1.80797464e-02 9.92321186e-03 1.04361864e-02 9.86166869e-03
 7.67701950e-03 2.07286858e-03 2.48428657e-03 5.92117859e-03
 4.85616958e-03 4.88175558e-03 4.66132621e-03 7.16850208e-03
 4.80303967e-03 6.64349655e-03 6.77724831e-03 2.81719204e-03
 4.50659146e-03 3.85725969e-03 6.31305933e-03 5.04199907e-03
 9.52462671e-03 4.40639797e-03 3.31141795e-03 6.27017158e-03
 1.40602178e-02 1.05241089e-02 6.94078244e-03 1.44758332e-02
 7.81793397e-03 5.42414548e-03 5.57187002e-03 8.72738311e-03
 1.86981122e-05 1.91709169e-03 5.50040571e-03 1.83797731e-03
 7.93005710e-03 2.27095792e-03 6.29250632e-04 9.19394093e-06
 1.70886560e-05 1.60691570e-02 6.71904976e-03 4.80344691e-03
 5.81046232e-03 5.95321620e-03 3.17359274e-03 6.97004634e-03
 7.34484419e-03 5.70742971e-03 7.57106582e-03 5.99886566e-03
 5.05586104e-03 1.42426294e-03 1.69451643e-02 6.99139858e-03
 9.18196557e-03 7.35100351e-03 6.91844711e-03 4.31195948e-03
 1.36375289e-02 5.05772230e-03 3.17114867e-03 4.96558958e-03
 2.59168608e-03 4.55914432e-03 3.79526940e-03 5.42311134e-03
 4.12233383e-03 4.25062339e-03 1.73871529e-02 3.79626417e-03
 1.91501583e-03 5.31665665e-03 1.23306463e-02 7.45675574e-03
 4.70841339e-03 6.76101065e-03 3.92836319e-03 1.14358944e-02
 5.48376898e-03 3.02994245e-03 5.93512683e-03 9.44661472e-03
 5.92868903e-03 7.27438694e-03 5.01549819e-03 5.08200098e-03
 4.76203220e-03 1.52811322e-02 1.05066110e-02 5.47607494e-03
 8.76715242e-03 9.77664855e-03 7.31401721e-03 3.91992856e-03
 5.73921391e-03 4.14055426e-03 7.06386630e-03 4.35383316e-03
 7.25496291e-03 9.92152416e-03 3.44898218e-03 9.13335378e-03
 2.32270255e-03 4.78406228e-03 8.39125966e-03 1.31771975e-02
 3.02859645e-03 2.15428433e-03 5.33597701e-03 3.02319849e-03
 8.45259530e-03 3.38713507e-03 2.45627899e-03 1.22729990e-02
 1.76887338e-03 6.91640007e-03 7.56677713e-03 2.82309425e-03
 6.33262948e-03 1.78281967e-02 1.13311398e-02 2.01391889e-02
 4.62197785e-03 3.31053282e-03 4.12546967e-03 4.95412746e-03
 2.27630970e-03 6.28792354e-03 3.47038173e-03 1.08649723e-02
 3.86971737e-03 3.78162633e-03 1.24662751e-02 5.00034715e-03
 3.80068289e-03 6.95436952e-03 8.26574310e-03 2.43779369e-03
 5.63361670e-03 2.49498963e-03 3.79465664e-03 2.03482325e-03
 5.41747376e-03 7.75714933e-03 1.50502297e-02 8.54857467e-03
 1.77512402e-02 4.86714595e-03 2.81914054e-03 1.14686146e-02
 8.58828405e-03 7.22808170e-03 1.63992147e-02 8.59187802e-03
